code,name,equipment_category,estimated_cost_lsl,tool_category,typical_quantity,irrigation_type,area_coverage_ha,equipment_type,purpose,sprayer_type,capacity_litres,planting_type,processing_type,storage_type,transport_type,capacity,power_source,material,typical_lifespan_years,maintenance_level
DIBBER,Seed Dibber,PLANTING,200,,,,,,,,,Manual,,,,Manual planting,,,,
TRANSPLANTER,Seedling Transplanter,PLANTING,8000,,,,,,,,,Manual/Tractor,,,,Variable,,,,
BROADCASTER,Fertilizer Broadcaster,PLANTING,3500,,,,,,,,,Manual/Tractor,,,,Variable,,,,
SEED_DRILL,Seed Drill,PLANTING,15000,,,,,,,,,Animal/Tractor,,,,Multiple rows,,,,
MAIZE_SHELLER_MANUAL,Manual Maize Sheller,PROCESSING,2500,,,,,,,,,,Shelling,,,50-100 kg/hr,Manual,,,
MAIZE_SHELLER_MOTORIZED,Motorized Maize Sheller,PROCESSING,15000,,,,,,,,,,Shelling,,,200-500 kg/hr,Petrol/Electric,,,
THRESHER_SMALL,Small Crop Thresher,PROCESSING,25000,,,,,,,,,,Threshing,,,100-200 kg/hr,Petrol/Diesel,,,
THRESHER_MEDIUM,Medium Crop Thresher,PROCESSING,45000,,,,,,,,,,Threshing,,,500-1000 kg/hr,Diesel,,,
WINNOWER,Grain Winnower,PROCESSING,8000,,,,,,,,,,Winnowing,,,200-500 kg/hr,Electric/Manual,,,
GRAIN_CLEANER,Grain Cleaner/Grader,PROCESSING,12000,,,,,,,,,,Cleaning,,,300-500 kg/hr,Electric,,,
MILL_HAMMER,Hammer Mill,PROCESSING,35000,,,,,,,,,,Grinding,,,100-300 kg/hr,Diesel/Electric,,,
CHAFF_CUTTER,Chaff Cutter,PROCESSING,8500,,,,,,,,,,Cutting,,,200-400 kg/hr,Manual/Electric,,,
BALER,Hay/Straw Baler,PROCESSING,65000,,,,,,,,,,Baling,,,50-100 bales/hr,Tractor PTO,,,
METAL_SILO_SMALL,Small Metal Silo,STORAGE,12000,,,,,,,,,,,Grain,,1-2 tonnes,,Galvanized steel,,
METAL_SILO_MEDIUM,Medium Metal Silo,STORAGE,22000,,,,,,,,,,,Grain,,3-5 tonnes,,Galvanized steel,,
METAL_SILO_LARGE,Large Metal Silo,STORAGE,45000,,,,,,,,,,,Grain,,8-10 tonnes,,Galvanized steel,,
HERMETIC_BAG_50KG,Hermetic Storage Bags (50kg),STORAGE,80,,,,,,,,,,,Grain,,50kg,,Plastic (per bag),,
HERMETIC_BAG_100KG,Hermetic Storage Bags (100kg),STORAGE,120,,,,,,,,,,,Grain,,100kg,,Plastic (per bag),,
STORAGE_BIN_PLASTIC,Plastic Storage Bin,STORAGE,1500,,,,,,,,,,,General,,200-500L,,Plastic,,
COLD_STORAGE_SMALL,Small Cold Storage Unit,STORAGE,55000,,,,,,,,,,,Vegetables,,2-5 cubic metres,,Insulated,,
DRYING_RACK,Crop Drying Rack,STORAGE,3500,,,,,,,,,,,Drying,,Variable,,Metal/Wood,,
TARPAULIN_LARGE,Large Storage Tarpaulin,STORAGE,800,,,,,,,,,,,Protection,,6m x 8m,,Waterproof fabric,,
GRAIN_BAG_TREATED,Treated Grain Storage Bags,STORAGE,150,,,,,,,,,,,Grain,,90kg,,Woven plastic,,
PLOUGH_ANIMAL,Animal-Drawn Plough,TILLAGE,3500,,,,,,,,,,,,,,Animal,,8.0,Low
PLOUGH_TRACTOR_SINGLE,Single-Bottom Tractor Plough,TILLAGE,15000,,,,,,,,,,,,,,Tractor,,15.0,Medium
PLOUGH_TRACTOR_DOUBLE,Double-Bottom Tractor Plough,TILLAGE,25000,,,,,,,,,,,,,,Tractor,,15.0,Medium
DISC_HARROW,Disc Harrow,TILLAGE,18000,,,,,,,,,,,,,,Tractor,,12.0,Medium
HARROW_SPIKE,Spike Harrow,TILLAGE,4000,,,,,,,,,,,,,,Animal/Tractor,,10.0,Low
CULTIVATOR_ANIMAL,Animal-Drawn Cultivator,TILLAGE,3000,,,,,,,,,,,,,,Animal,,8.0,Low
CULTIVATOR_TRACTOR,Tractor Cultivator,TILLAGE,22000,,,,,,,,,,,,,,Tractor,,15.0,Medium
RIDGER,Ridger/Bed Former,TILLAGE,12000,,,,,,,,,,,,,,Tractor,,12.0,Low
SUBSOILER,Subsoiler,TILLAGE,35000,,,,,,,,,,,,,,Tractor,,15.0,Medium
ROTAVATOR,Rotary Tiller,TILLAGE,45000,,,,,,,,,,,,,,Tractor,,12.0,High
WHEELBARROW_STANDARD,Standard Wheelbarrow,TRANSPORT,600,,,,,,,,,,,,Manual,100kg,,,,
WHEELBARROW_HEAVY,Heavy-Duty Wheelbarrow,TRANSPORT,1200,,,,,,,,,,,,Manual,150kg,,,,
CART_ANIMAL,Animal-Drawn Cart,TRANSPORT,8500,,,,,,,,,,,,Animal,500-1000kg,,,,
TRAILER_TRACTOR_SMALL,Small Tractor Trailer,TRANSPORT,25000,,,,,,,,,,,,Tractor,1-2 tonnes,,,,
TRAILER_TRACTOR_LARGE,Large Tractor Trailer,TRANSPORT,45000,,,,,,,,,,,,Tractor,3-5 tonnes,,,,
HANDCART,Two-Wheel Hand Cart,TRANSPORT,2500,,,,,,,,,,,,Manual,200kg,,,,
TROLLEY_PLATFORM,Platform Trolley,TRANSPORT,1800,,,,,,,,,,,,Manual,300kg,,,,
